0: n11
0: /home/deokhk/Proxy-Anchor-CVPR2020/code
0: Sun Nov 28 23:17:35 KST 2021
Sun Nov 28 23:17:35 KST 2021
wandb: Currently logged in as: deokhk (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.7
wandb: Syncing run fancy-planet-46
wandb: ⭐️ View project at https://wandb.ai/deokhk/cub_ProxyAnchor
wandb: 🚀 View run at https://wandb.ai/deokhk/cub_ProxyAnchor/runs/1fkgvblu
wandb: Run data is saved locally in /home/deokhk/Proxy-Anchor-CVPR2020/code/wandb/run-20211128_231834-1fkgvblu
wandb: Run `wandb offline` to turn off syncing.
[34m[1mwandb[0m: [33mWARNING[0m Calling run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
Downloading: "https://download.pytorch.org/models/googlenet-1378be20.pth" to /home/deokhk/.cache/torch/hub/checkpoints/googlenet-1378be20.pth
Random Sampling
  0% 0.00/49.7M [00:00<?, ?B/s]
Train Epoch: 51 [36/48 (73%)] Loss: 4.935428: : 36it [00:10,  4.47it/s]
Train Epoch: 51 [37/48 (75%)] Loss: 5.625936: : 36it [00:11,  4.47it/s]
Train Epoch: 51 [37/48 (75%)] Loss: 5.625936: : 37it [00:11,  4.27it/s]
Train Epoch: 51 [38/48 (77%)] Loss: 4.631536: : 37it [00:11,  4.27it/s]
Train Epoch: 51 [38/48 (77%)] Loss: 4.631536: : 38it [00:11,  3.85it/s]
Train Epoch: 51 [39/48 (79%)] Loss: 4.506700: : 38it [00:11,  3.85it/s]
Train Epoch: 51 [39/48 (79%)] Loss: 4.506700: : 39it [00:11,  4.03it/s]
Train Epoch: 51 [40/48 (81%)] Loss: 5.424455: : 39it [00:11,  4.03it/s]
Train Epoch: 51 [40/48 (81%)] Loss: 5.424455: : 40it [00:11,  4.37it/s]
Train Epoch: 51 [41/48 (83%)] Loss: 4.887267: : 40it [00:12,  4.37it/s]
Train Epoch: 51 [41/48 (83%)] Loss: 4.887267: : 41it [00:12,  3.36it/s]
Train Epoch: 51 [42/48 (85%)] Loss: 5.529493: : 41it [00:12,  3.36it/s]
Train Epoch: 51 [42/48 (85%)] Loss: 5.529493: : 42it [00:12,  3.15it/s]
Train Epoch: 51 [43/48 (88%)] Loss: 4.873753: : 42it [00:12,  3.15it/s]
Train Epoch: 51 [43/48 (88%)] Loss: 4.873753: : 43it [00:12,  3.63it/s]
Train Epoch: 51 [44/48 (90%)] Loss: 5.062786: : 43it [00:13,  3.63it/s]
Train Epoch: 51 [44/48 (90%)] Loss: 5.062786: : 44it [00:13,  3.90it/s]
Train Epoch: 51 [45/48 (92%)] Loss: 4.917658: : 44it [00:13,  3.90it/s]
Train Epoch: 51 [45/48 (92%)] Loss: 4.917658: : 45it [00:13,  4.34it/s]
Train Epoch: 51 [46/48 (94%)] Loss: 4.775969: : 45it [00:13,  4.34it/s]
Train Epoch: 51 [46/48 (94%)] Loss: 4.775969: : 46it [00:13,  3.97it/s]
Train Epoch: 51 [47/48 (96%)] Loss: 5.251266: : 46it [00:13,  3.97it/s]
Train Epoch: 51 [47/48 (96%)] Loss: 5.251266: : 47it [00:13,  4.43it/s]
Train Epoch: 51 [48/48 (98%)] Loss: 4.524741: : 47it [00:13,  4.43it/s]
Train Epoch: 51 [48/48 (98%)] Loss: 4.524741: : 48it [00:13,  4.85it/s]
Train Epoch: 51 [48/48 (98%)] Loss: 4.524741: : 48it [00:13,  3.45it/s]


  0% 0/50 [00:00<?, ?it/s]**Evaluating...**


  2% 1/50 [00:01<01:14,  1.51s/it]
  4% 2/50 [00:01<00:36,  1.31it/s]
  8% 4/50 [00:01<00:15,  3.03it/s]
 10% 5/50 [00:02<00:20,  2.16it/s]
 14% 7/50 [00:02<00:11,  3.67it/s]
 18% 9/50 [00:03<00:14,  2.84it/s]
 22% 11/50 [00:03<00:10,  3.88it/s]
 26% 13/50 [00:04<00:12,  2.99it/s]
 30% 15/50 [00:05<00:08,  4.00it/s]
 34% 17/50 [00:05<00:10,  3.12it/s]
 38% 19/50 [00:06<00:07,  4.14it/s]
 42% 21/50 [00:06<00:08,  3.52it/s]
 46% 23/50 [00:07<00:05,  4.51it/s]
 48% 24/50 [00:07<00:05,  4.98it/s]
 50% 25/50 [00:08<00:08,  2.91it/s]
 54% 27/50 [00:08<00:05,  4.00it/s]
 58% 29/50 [00:08<00:06,  3.32it/s]
 62% 31/50 [00:09<00:04,  4.31it/s]
 64% 32/50 [00:09<00:03,  4.83it/s]
 66% 33/50 [00:09<00:04,  3.47it/s]
 70% 35/50 [00:10<00:03,  4.08it/s]
 74% 37/50 [00:10<00:03,  3.46it/s]
 76% 38/50 [00:11<00:03,  3.95it/s]
 78% 39/50 [00:11<00:02,  4.32it/s]
 80% 40/50 [00:11<00:02,  4.13it/s]
 82% 41/50 [00:12<00:03,  2.88it/s]
 86% 43/50 [00:12<00:01,  4.12it/s]
 88% 44/50 [00:12<00:01,  4.77it/s]
 90% 45/50 [00:13<00:01,  2.99it/s]
 94% 47/50 [00:13<00:00,  3.94it/s]
 98% 49/50 [00:14<00:00,  3.39it/s]
100% 50/50 [00:14<00:00,  3.51it/s]R@1 : 60.517

R@2 : 72.248

R@4 : 81.752

R@8 : 89.061

R@16 : 94.142

R@32 : 97.046




0it [00:00, ?it/s]
Train Epoch: 52 [1/48 (0%)] Loss: 5.087498: : 0it [00:01, ?it/s]
Train Epoch: 52 [1/48 (0%)] Loss: 5.087498: : 1it [00:01,  1.44s/it]
Train Epoch: 52 [2/48 (2%)] Loss: 4.635071: : 1it [00:01,  1.44s/it]
Train Epoch: 52 [2/48 (2%)] Loss: 4.635071: : 2it [00:01,  1.37it/s]
Train Epoch: 52 [3/48 (4%)] Loss: 4.721921: : 2it [00:01,  1.37it/s]
Train Epoch: 52 [3/48 (4%)] Loss: 4.721921: : 3it [00:01,  2.07it/s]
Train Epoch: 52 [4/48 (6%)] Loss: 4.784120: : 3it [00:02,  2.07it/s]
Train Epoch: 52 [4/48 (6%)] Loss: 4.784120: : 4it [00:02,  2.76it/s]
Train Epoch: 52 [5/48 (8%)] Loss: 5.316273: : 4it [00:02,  2.76it/s]
Train Epoch: 52 [5/48 (8%)] Loss: 5.316273: : 5it [00:02,  3.00it/s]
Train Epoch: 52 [6/48 (10%)] Loss: 5.030532: : 5it [00:02,  3.00it/s]
Train Epoch: 52 [6/48 (10%)] Loss: 5.030532: : 6it [00:02,  3.53it/s]
Train Epoch: 52 [7/48 (12%)] Loss: 5.415458: : 6it [00:02,  3.53it/s]
Train Epoch: 52 [7/48 (12%)] Loss: 5.415458: : 7it [00:02,  3.94it/s]
Train Epoch: 52 [8/48 (15%)] Loss: 5.301871: : 7it [00:02,  3.94it/s]
Train Epoch: 52 [8/48 (15%)] Loss: 5.301871: : 8it [00:02,  4.13it/s]
Train Epoch: 52 [9/48 (17%)] Loss: 5.250877: : 8it [00:03,  4.13it/s]
Train Epoch: 52 [9/48 (17%)] Loss: 5.250877: : 9it [00:03,  3.31it/s]
Train Epoch: 52 [10/48 (19%)] Loss: 5.017958: : 9it [00:03,  3.31it/s]
Train Epoch: 52 [10/48 (19%)] Loss: 5.017958: : 10it [00:03,  3.80it/s]
Train Epoch: 52 [11/48 (21%)] Loss: 4.835095: : 10it [00:03,  3.80it/s]
Train Epoch: 52 [11/48 (21%)] Loss: 4.835095: : 11it [00:03,  3.86it/s]
Train Epoch: 52 [12/48 (23%)] Loss: 4.891198: : 11it [00:04,  3.86it/s]
Train Epoch: 52 [12/48 (23%)] Loss: 4.891198: : 12it [00:04,  3.98it/s]
Train Epoch: 52 [13/48 (25%)] Loss: 4.521341: : 12it [00:04,  3.98it/s]
Train Epoch: 52 [13/48 (25%)] Loss: 4.521341: : 13it [00:04,  2.92it/s]
Train Epoch: 52 [14/48 (27%)] Loss: 4.969368: : 13it [00:04,  2.92it/s]
Train Epoch: 52 [14/48 (27%)] Loss: 4.969368: : 14it [00:04,  3.39it/s]
Train Epoch: 52 [15/48 (29%)] Loss: 5.097972: : 14it [00:04,  3.39it/s]
Train Epoch: 52 [15/48 (29%)] Loss: 5.097972: : 15it [00:04,  3.73it/s]
Train Epoch: 52 [16/48 (31%)] Loss: 5.052008: : 15it [00:05,  3.73it/s]
Train Epoch: 52 [16/48 (31%)] Loss: 5.052008: : 16it [00:05,  3.97it/s]
Train Epoch: 52 [17/48 (33%)] Loss: 4.721042: : 16it [00:05,  3.97it/s]
Train Epoch: 52 [17/48 (33%)] Loss: 4.721042: : 17it [00:05,  2.92it/s]
Train Epoch: 52 [18/48 (35%)] Loss: 4.702874: : 17it [00:05,  2.92it/s]
Train Epoch: 52 [18/48 (35%)] Loss: 4.702874: : 18it [00:05,  3.44it/s]
Train Epoch: 52 [19/48 (38%)] Loss: 5.062979: : 18it [00:06,  3.44it/s]
Train Epoch: 52 [19/48 (38%)] Loss: 5.062979: : 19it [00:06,  3.84it/s]
Train Epoch: 52 [20/48 (40%)] Loss: 4.762083: : 19it [00:06,  3.84it/s]
Train Epoch: 52 [20/48 (40%)] Loss: 4.762083: : 20it [00:06,  4.03it/s]
Train Epoch: 52 [21/48 (42%)] Loss: 4.913461: : 20it [00:06,  4.03it/s]
Train Epoch: 52 [21/48 (42%)] Loss: 4.913461: : 21it [00:06,  2.88it/s]
Train Epoch: 52 [22/48 (44%)] Loss: 4.610734: : 21it [00:07,  2.88it/s]
Train Epoch: 52 [22/48 (44%)] Loss: 4.610734: : 22it [00:07,  3.32it/s]
Train Epoch: 52 [23/48 (46%)] Loss: 5.157063: : 22it [00:07,  3.32it/s]
Train Epoch: 52 [23/48 (46%)] Loss: 5.157063: : 23it [00:07,  3.79it/s]
Train Epoch: 52 [24/48 (48%)] Loss: 5.553798: : 23it [00:07,  3.79it/s]
Train Epoch: 52 [24/48 (48%)] Loss: 5.553798: : 24it [00:07,  4.22it/s]
Train Epoch: 52 [25/48 (50%)] Loss: 4.610701: : 24it [00:07,  4.22it/s]
Train Epoch: 52 [25/48 (50%)] Loss: 4.610701: : 25it [00:07,  3.45it/s]
Train Epoch: 52 [26/48 (52%)] Loss: 4.526556: : 25it [00:08,  3.45it/s]
Train Epoch: 52 [26/48 (52%)] Loss: 4.526556: : 26it [00:08,  3.70it/s]
Train Epoch: 52 [27/48 (54%)] Loss: 5.108277: : 26it [00:08,  3.70it/s]
Train Epoch: 52 [27/48 (54%)] Loss: 5.108277: : 27it [00:08,  4.00it/s]
Train Epoch: 52 [28/48 (56%)] Loss: 5.380689: : 27it [00:08,  4.00it/s]
Train Epoch: 52 [28/48 (56%)] Loss: 5.380689: : 28it [00:08,  4.30it/s]
Train Epoch: 52 [29/48 (58%)] Loss: 4.776680: : 28it [00:08,  4.30it/s]
Train Epoch: 52 [29/48 (58%)] Loss: 4.776680: : 29it [00:08,  4.09it/s]
Train Epoch: 52 [30/48 (60%)] Loss: 5.330214: : 29it [00:08,  4.09it/s]
Train Epoch: 52 [30/48 (60%)] Loss: 5.330214: : 30it [00:08,  4.32it/s]
Train Epoch: 52 [31/48 (62%)] Loss: 4.725909: : 30it [00:09,  4.32it/s]
Train Epoch: 52 [31/48 (62%)] Loss: 4.725909: : 31it [00:09,  4.43it/s]
Train Epoch: 52 [32/48 (65%)] Loss: 5.222076: : 31it [00:09,  4.43it/s]
Train Epoch: 52 [32/48 (65%)] Loss: 5.222076: : 32it [00:09,  4.55it/s]
Train Epoch: 52 [33/48 (67%)] Loss: 5.401091: : 32it [00:09,  4.55it/s]
Train Epoch: 52 [33/48 (67%)] Loss: 5.401091: : 33it [00:09,  3.77it/s]
Train Epoch: 52 [34/48 (69%)] Loss: 4.640369: : 33it [00:10,  3.77it/s]
Train Epoch: 52 [34/48 (69%)] Loss: 4.640369: : 34it [00:10,  3.29it/s]
Train Epoch: 52 [35/48 (71%)] Loss: 5.218195: : 34it [00:10,  3.29it/s]
Train Epoch: 52 [35/48 (71%)] Loss: 5.218195: : 35it [00:10,  3.50it/s]
Train Epoch: 52 [36/48 (73%)] Loss: 4.859478: : 35it [00:10,  3.50it/s]
Train Epoch: 52 [36/48 (73%)] Loss: 4.859478: : 36it [00:10,  3.80it/s]
Train Epoch: 52 [37/48 (75%)] Loss: 5.090655: : 36it [00:10,  3.80it/s]
Train Epoch: 52 [37/48 (75%)] Loss: 5.090655: : 37it [00:10,  4.17it/s]
Train Epoch: 52 [38/48 (77%)] Loss: 5.430922: : 37it [00:11,  4.17it/s]
Train Epoch: 52 [38/48 (77%)] Loss: 5.430922: : 38it [00:11,  3.92it/s]
Train Epoch: 52 [39/48 (79%)] Loss: 5.190637: : 38it [00:11,  3.92it/s]
Train Epoch: 52 [39/48 (79%)] Loss: 5.190637: : 39it [00:11,  4.21it/s]
Train Epoch: 52 [40/48 (81%)] Loss: 5.299506: : 39it [00:11,  4.21it/s]
Train Epoch: 52 [40/48 (81%)] Loss: 5.299506: : 40it [00:11,  4.29it/s]
Train Epoch: 52 [41/48 (83%)] Loss: 4.861194: : 40it [00:12,  4.29it/s]
Train Epoch: 52 [41/48 (83%)] Loss: 4.861194: : 41it [00:12,  2.75it/s]
Train Epoch: 52 [42/48 (85%)] Loss: 5.132331: : 41it [00:12,  2.75it/s]
Train Epoch: 52 [42/48 (85%)] Loss: 5.132331: : 42it [00:12,  3.05it/s]
Train Epoch: 52 [43/48 (88%)] Loss: 4.543249: : 42it [00:12,  3.05it/s]
Train Epoch: 52 [43/48 (88%)] Loss: 4.543249: : 43it [00:12,  3.34it/s]
Train Epoch: 52 [44/48 (90%)] Loss: 5.318403: : 43it [00:12,  3.34it/s]
Train Epoch: 52 [44/48 (90%)] Loss: 5.318403: : 44it [00:12,  3.68it/s]
Train Epoch: 52 [45/48 (92%)] Loss: 5.582452: : 44it [00:12,  3.68it/s]
Train Epoch: 52 [45/48 (92%)] Loss: 5.582452: : 45it [00:12,  4.19it/s]
Train Epoch: 52 [46/48 (94%)] Loss: 5.509520: : 45it [00:13,  4.19it/s]
Train Epoch: 52 [46/48 (94%)] Loss: 5.509520: : 46it [00:13,  4.64it/s]
Train Epoch: 52 [47/48 (96%)] Loss: 5.305915: : 46it [00:13,  4.64it/s]
Train Epoch: 52 [47/48 (96%)] Loss: 5.305915: : 47it [00:13,  5.02it/s]
Train Epoch: 52 [48/48 (98%)] Loss: 5.092922: : 47it [00:13,  5.02it/s]
Train Epoch: 52 [48/48 (98%)] Loss: 5.092922: : 48it [00:13,  3.91it/s]
Train Epoch: 52 [48/48 (98%)] Loss: 5.092922: : 48it [00:13,  3.49it/s]


  0% 0/50 [00:00<?, ?it/s]**Evaluating...**


  2% 1/50 [00:01<01:05,  1.33s/it]
  6% 3/50 [00:01<00:18,  2.60it/s]
 10% 5/50 [00:02<00:20,  2.25it/s]
 14% 7/50 [00:02<00:12,  3.47it/s]
 18% 9/50 [00:03<00:13,  2.94it/s]
 22% 11/50 [00:03<00:09,  4.05it/s]
 26% 13/50 [00:04<00:11,  3.23it/s]
 28% 14/50 [00:04<00:10,  3.30it/s]
 32% 16/50 [00:04<00:07,  4.53it/s]
 34% 17/50 [00:05<00:11,  2.85it/s]
 38% 19/50 [00:05<00:07,  4.08it/s]
 42% 21/50 [00:06<00:09,  3.10it/s]
 46% 23/50 [00:06<00:06,  4.19it/s]
 50% 25/50 [00:07<00:07,  3.26it/s]
 54% 27/50 [00:08<00:05,  4.18it/s]
 58% 29/50 [00:08<00:06,  3.48it/s]
 60% 30/50 [00:08<00:05,  3.89it/s]
 64% 32/50 [00:09<00:03,  4.99it/s]
 66% 33/50 [00:09<00:05,  3.38it/s]
 68% 34/50 [00:09<00:04,  3.88it/s]
 70% 35/50 [00:10<00:03,  4.53it/s]
 74% 37/50 [00:10<00:03,  3.38it/s]
 76% 38/50 [00:11<00:03,  3.62it/s]
 80% 40/50 [00:11<00:01,  5.16it/s]
 82% 41/50 [00:12<00:03,  2.89it/s]
 86% 43/50 [00:12<00:01,  4.11it/s]
 88% 44/50 [00:12<00:01,  4.49it/s]
 90% 45/50 [00:12<00:01,  3.19it/s]
 92% 46/50 [00:13<00:01,  3.58it/s]
 98% 49/50 [00:13<00:00,  3.62it/s]
100% 50/50 [00:14<00:00,  3.55it/s]

R@1 : 60.550

R@2 : 72.215

R@4 : 81.786

R@8 : 89.045

R@16 : 94.159

R@32 : 97.046


0it [00:00, ?it/s]
Train Epoch: 53 [1/48 (0%)] Loss: 4.499760: : 0it [00:01, ?it/s]
Train Epoch: 53 [1/48 (0%)] Loss: 4.499760: : 1it [00:01,  1.56s/it]
Train Epoch: 53 [2/48 (2%)] Loss: 4.285950: : 1it [00:01,  1.56s/it]
Train Epoch: 53 [2/48 (2%)] Loss: 4.285950: : 2it [00:01,  1.31it/s]
Train Epoch: 53 [3/48 (4%)] Loss: 5.307285: : 2it [00:01,  1.31it/s]
Train Epoch: 53 [3/48 (4%)] Loss: 5.307285: : 3it [00:01,  2.00it/s]
Train Epoch: 53 [4/48 (6%)] Loss: 5.100485: : 3it [00:02,  2.00it/s]
Train Epoch: 53 [4/48 (6%)] Loss: 5.100485: : 4it [00:02,  2.67it/s]
Train Epoch: 53 [5/48 (8%)] Loss: 5.568259: : 4it [00:02,  2.67it/s]
Train Epoch: 53 [5/48 (8%)] Loss: 5.568259: : 5it [00:02,  2.76it/s]
Train Epoch: 53 [6/48 (10%)] Loss: 4.823149: : 5it [00:02,  2.76it/s]
Train Epoch: 53 [6/48 (10%)] Loss: 4.823149: : 6it [00:02,  3.14it/s]
Train Epoch: 53 [7/48 (12%)] Loss: 4.928984: : 6it [00:02,  3.14it/s]
Train Epoch: 53 [7/48 (12%)] Loss: 4.928984: : 7it [00:02,  3.49it/s]
Train Epoch: 53 [8/48 (15%)] Loss: 5.103240: : 7it [00:03,  3.49it/s]
Train Epoch: 53 [8/48 (15%)] Loss: 5.103240: : 8it [00:03,  3.82it/s]
Train Epoch: 53 [9/48 (17%)] Loss: 5.426593: : 8it [00:03,  3.82it/s]
Train Epoch: 53 [9/48 (17%)] Loss: 5.426593: : 9it [00:03,  2.77it/s]
Train Epoch: 53 [10/48 (19%)] Loss: 4.873240: : 9it [00:03,  2.77it/s]
Train Epoch: 53 [10/48 (19%)] Loss: 4.873240: : 10it [00:03,  3.21it/s]
Train Epoch: 53 [11/48 (21%)] Loss: 4.777017: : 10it [00:04,  3.21it/s]
Train Epoch: 53 [11/48 (21%)] Loss: 4.777017: : 11it [00:04,  3.69it/s]
Train Epoch: 53 [12/48 (23%)] Loss: 5.252164: : 11it [00:04,  3.69it/s]
Train Epoch: 53 [12/48 (23%)] Loss: 5.252164: : 12it [00:04,  4.09it/s]
Train Epoch: 53 [13/48 (25%)] Loss: 4.739151: : 12it [00:04,  4.09it/s]
Train Epoch: 53 [13/48 (25%)] Loss: 4.739151: : 13it [00:04,  2.95it/s]
Train Epoch: 53 [14/48 (27%)] Loss: 5.061646: : 13it [00:05,  2.95it/s]
Train Epoch: 53 [14/48 (27%)] Loss: 5.061646: : 14it [00:05,  3.45it/s]
Train Epoch: 53 [15/48 (29%)] Loss: 5.078176: : 14it [00:05,  3.45it/s]
Train Epoch: 53 [15/48 (29%)] Loss: 5.078176: : 15it [00:05,  3.91it/s]
Train Epoch: 53 [16/48 (31%)] Loss: 4.987279: : 15it [00:05,  3.91it/s]
Train Epoch: 53 [16/48 (31%)] Loss: 4.987279: : 16it [00:05,  4.16it/s]
Train Epoch: 53 [17/48 (33%)] Loss: 5.307659: : 16it [00:05,  4.16it/s]
Train Epoch: 53 [17/48 (33%)] Loss: 5.307659: : 17it [00:05,  3.21it/s]
Train Epoch: 53 [18/48 (35%)] Loss: 5.023494: : 17it [00:06,  3.21it/s]
Train Epoch: 53 [18/48 (35%)] Loss: 5.023494: : 18it [00:06,  3.05it/s]
Train Epoch: 53 [19/48 (38%)] Loss: 4.748131: : 18it [00:06,  3.05it/s]
Train Epoch: 53 [19/48 (38%)] Loss: 4.748131: : 19it [00:06,  3.53it/s]
Train Epoch: 53 [20/48 (40%)] Loss: 5.412620: : 19it [00:06,  3.53it/s]
Train Epoch: 53 [20/48 (40%)] Loss: 5.412620: : 20it [00:06,  3.92it/s]
Train Epoch: 53 [21/48 (42%)] Loss: 4.739390: : 20it [00:06,  3.92it/s]
Train Epoch: 53 [21/48 (42%)] Loss: 4.739390: : 21it [00:06,  3.87it/s]
Train Epoch: 53 [22/48 (44%)] Loss: 5.632141: : 21it [00:07,  3.87it/s]
Train Epoch: 53 [22/48 (44%)] Loss: 5.632141: : 22it [00:07,  3.32it/s]
Train Epoch: 53 [23/48 (46%)] Loss: 5.139494: : 22it [00:07,  3.32it/s]
Train Epoch: 53 [23/48 (46%)] Loss: 5.139494: : 23it [00:07,  3.64it/s]
Train Epoch: 53 [24/48 (48%)] Loss: 4.544724: : 23it [00:07,  3.64it/s]
Train Epoch: 53 [24/48 (48%)] Loss: 4.544724: : 24it [00:07,  3.91it/s]
Train Epoch: 53 [25/48 (50%)] Loss: 5.544609: : 24it [00:07,  3.91it/s]
Train Epoch: 53 [25/48 (50%)] Loss: 5.544609: : 25it [00:07,  3.83it/s]
Train Epoch: 53 [26/48 (52%)] Loss: 4.478477: : 25it [00:08,  3.83it/s]
Train Epoch: 53 [26/48 (52%)] Loss: 4.478477: : 26it [00:08,  4.06it/s]
Train Epoch: 53 [27/48 (54%)] Loss: 4.708441: : 26it [00:08,  4.06it/s]
Train Epoch: 53 [27/48 (54%)] Loss: 4.708441: : 27it [00:08,  4.11it/s]
Train Epoch: 53 [28/48 (56%)] Loss: 5.289604: : 27it [00:08,  4.11it/s]
Train Epoch: 53 [28/48 (56%)] Loss: 5.289604: : 28it [00:08,  4.25it/s]
Train Epoch: 53 [29/48 (58%)] Loss: 5.199911: : 28it [00:09,  4.25it/s]
Train Epoch: 53 [29/48 (58%)] Loss: 5.199911: : 29it [00:09,  3.13it/s]
Train Epoch: 53 [30/48 (60%)] Loss: 4.379106: : 29it [00:09,  3.13it/s]
Train Epoch: 53 [30/48 (60%)] Loss: 4.379106: : 30it [00:09,  3.65it/s]
Train Epoch: 53 [31/48 (62%)] Loss: 5.428432: : 30it [00:09,  3.65it/s]
Train Epoch: 53 [31/48 (62%)] Loss: 5.428432: : 31it [00:09,  3.97it/s]
Train Epoch: 53 [32/48 (65%)] Loss: 5.051473: : 31it [00:09,  3.97it/s]
Train Epoch: 53 [32/48 (65%)] Loss: 5.051473: : 32it [00:09,  3.96it/s]
Train Epoch: 53 [33/48 (67%)] Loss: 4.499898: : 32it [00:10,  3.96it/s]
Train Epoch: 53 [33/48 (67%)] Loss: 4.499898: : 33it [00:10,  3.00it/s]
Train Epoch: 53 [34/48 (69%)] Loss: 4.888534: : 33it [00:10,  3.00it/s]
Train Epoch: 53 [34/48 (69%)] Loss: 4.888534: : 34it [00:10,  3.50it/s]
Train Epoch: 53 [35/48 (71%)] Loss: 4.603554: : 34it [00:10,  3.50it/s]
Train Epoch: 53 [35/48 (71%)] Loss: 4.603554: : 35it [00:10,  3.93it/s]
Train Epoch: 53 [36/48 (73%)] Loss: 5.043481: : 35it [00:10,  3.93it/s]
Train Epoch: 53 [36/48 (73%)] Loss: 5.043481: : 36it [00:10,  4.08it/s]
Train Epoch: 53 [37/48 (75%)] Loss: 5.705084: : 36it [00:11,  4.08it/s]
Train Epoch: 53 [37/48 (75%)] Loss: 5.705084: : 37it [00:11,  2.85it/s]
Train Epoch: 53 [38/48 (77%)] Loss: 5.451640: : 37it [00:11,  2.85it/s]
Train Epoch: 53 [38/48 (77%)] Loss: 5.451640: : 38it [00:11,  3.29it/s]
Train Epoch: 53 [39/48 (79%)] Loss: 4.959644: : 38it [00:11,  3.29it/s]
Train Epoch: 53 [39/48 (79%)] Loss: 4.959644: : 39it [00:11,  3.76it/s]
Train Epoch: 53 [40/48 (81%)] Loss: 4.610033: : 39it [00:12,  3.76it/s]
Train Epoch: 53 [40/48 (81%)] Loss: 4.610033: : 40it [00:12,  4.20it/s]
Train Epoch: 53 [41/48 (83%)] Loss: 5.161561: : 40it [00:12,  4.20it/s]
Train Epoch: 53 [41/48 (83%)] Loss: 5.161561: : 41it [00:12,  3.32it/s]
Train Epoch: 53 [42/48 (85%)] Loss: 4.875620: : 41it [00:12,  3.32it/s]
Train Epoch: 53 [42/48 (85%)] Loss: 4.875620: : 42it [00:12,  3.58it/s]
Train Epoch: 53 [43/48 (88%)] Loss: 5.105494: : 42it [00:12,  3.58it/s]
Train Epoch: 53 [43/48 (88%)] Loss: 5.105494: : 43it [00:12,  3.86it/s]
Train Epoch: 53 [44/48 (90%)] Loss: 4.659655: : 43it [00:13,  3.86it/s]
Train Epoch: 53 [44/48 (90%)] Loss: 4.659655: : 44it [00:13,  4.29it/s]
Train Epoch: 53 [45/48 (92%)] Loss: 5.079986: : 44it [00:13,  4.29it/s]
Train Epoch: 53 [45/48 (92%)] Loss: 5.079986: : 45it [00:13,  4.13it/s]
Train Epoch: 53 [46/48 (94%)] Loss: 4.609554: : 45it [00:13,  4.13it/s]
Train Epoch: 53 [46/48 (94%)] Loss: 4.609554: : 46it [00:13,  4.59it/s]
Train Epoch: 53 [47/48 (96%)] Loss: 5.422554: : 46it [00:13,  4.59it/s]
Train Epoch: 53 [47/48 (96%)] Loss: 5.422554: : 47it [00:13,  4.54it/s]
Train Epoch: 53 [48/48 (98%)] Loss: 5.357608: : 47it [00:13,  4.54it/s]
Train Epoch: 53 [48/48 (98%)] Loss: 5.357608: : 48it [00:13,  4.95it/s]
Train Epoch: 53 [48/48 (98%)] Loss: 5.357608: : 48it [00:13,  3.44it/s]**Evaluating...**




  0% 0/50 [00:00<?, ?it/s]
  2% 1/50 [00:01<01:05,  1.34s/it]
  4% 2/50 [00:01<00:30,  1.58it/s]
  8% 4/50 [00:01<00:13,  3.48it/s]
 10% 5/50 [00:02<00:17,  2.52it/s]
 12% 6/50 [00:02<00:14,  3.06it/s]
 16% 8/50 [00:02<00:08,  4.70it/s]
 18% 9/50 [00:03<00:13,  3.07it/s]
 20% 10/50 [00:03<00:12,  3.23it/s]
 24% 12/50 [00:03<00:08,  4.71it/s]
 26% 13/50 [00:04<00:10,  3.41it/s]
 28% 14/50 [00:04<00:10,  3.29it/s]
 32% 16/50 [00:04<00:07,  4.71it/s]
 34% 17/50 [00:05<00:09,  3.47it/s]
 36% 18/50 [00:05<00:08,  3.63it/s]
 38% 19/50 [00:05<00:07,  4.33it/s]
 42% 21/50 [00:06<00:07,  3.66it/s]
 44% 22/50 [00:06<00:07,  3.56it/s]
 46% 23/50 [00:06<00:06,  4.22it/s]
 48% 24/50 [00:06<00:05,  4.66it/s]
 50% 25/50 [00:07<00:07,  3.47it/s]
 52% 26/50 [00:07<00:07,  3.29it/s]
 56% 28/50 [00:07<00:04,  4.71it/s]
 58% 29/50 [00:08<00:05,  3.56it/s]
 60% 30/50 [00:08<00:05,  3.48it/s]
 64% 32/50 [00:09<00:04,  4.12it/s]
 66% 33/50 [00:09<00:04,  3.98it/s]
 68% 34/50 [00:09<00:04,  3.46it/s]
 72% 36/50 [00:10<00:03,  3.95it/s]
 74% 37/50 [00:10<00:03,  4.09it/s]
 76% 38/50 [00:10<00:03,  3.40it/s]
 78% 39/50 [00:10<00:02,  3.81it/s]
 80% 40/50 [00:11<00:02,  3.43it/s]
 82% 41/50 [00:11<00:02,  4.17it/s]
 84% 42/50 [00:11<00:02,  3.74it/s]
 86% 43/50 [00:12<00:02,  3.33it/s]
 90% 45/50 [00:12<00:01,  4.21it/s]
 92% 46/50 [00:12<00:01,  3.87it/s]
 94% 47/50 [00:13<00:00,  3.29it/s]
 98% 49/50 [00:13<00:00,  4.42it/s]
100% 50/50 [00:13<00:00,  3.67it/s]R@1 : 60.483

R@2 : 72.215
